properties{
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1984,
  y = 512,
  width = 64,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2048,
  y = 512,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2112,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2208,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2240,
  y = 512,
  width = 64,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2304,
  y = 512,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2368,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2400,
  y = 512,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2432,
  y = 512,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2496,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2528,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2560,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2592,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2656,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2688,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2720,
  y = 512,
  width = 32,
  height = 160,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2752,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2816,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2848,
  y = 512,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2912,
  y = 512,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2944,
  y = 512,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 3008,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 3040,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 3072,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 3104,
  y = 512,
  width = 32,
  height = 96,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 3136,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 3168,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 160,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 128,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 416,
  y = 544,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 512,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 576,
  y = 544,
  width = 32,
  height = 128,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 768,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 800,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 992,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1024,
  y = 544,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1056,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1088,
  y = 544,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1120,
  y = 544,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1184,
  y = 544,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1280,
  y = 544,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1344,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1376,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1408,
  y = 544,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1472,
  y = 544,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1536,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1792,
  y = 544,
  width = 128,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1920,
  y = 544,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2048,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2080,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2112,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2144,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2176,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2208,
  y = 544,
  width = 96,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2304,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2336,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2368,
  y = 544,
  width = 160,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2528,
  y = 544,
  width = 96,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2624,
  y = 544,
  width = 64,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2688,
  y = 544,
  width = 32,
  height = 128,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2752,
  y = 544,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2816,
  y = 544,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2880,
  y = 544,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2944,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2976,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 3008,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 3040,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 3072,
  y = 544,
  width = 96,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 3168,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 32,
  y = 576,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 160,
  y = 576,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 96,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 320,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 352,
  y = 576,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 416,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 512,
  y = 576,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 672,
  y = 576,
  width = 32,
  height = 96,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 704,
  y = 576,
  width = 64,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 768,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 800,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 864,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 896,
  y = 576,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 928,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 960,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 992,
  y = 576,
  width = 32,
  height = 128,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1056,
  y = 576,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1152,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1216,
  y = 576,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1280,
  y = 576,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1312,
  y = 576,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1376,
  y = 576,
  width = 32,
  height = 128,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1408,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1440,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1472,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1504,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1536,
  y = 576,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1600,
  y = 576,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1664,
  y = 576,
  width = 96,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1792,
  y = 576,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1824,
  y = 576,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1920,
  y = 576,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1984,
  y = 576,
  width = 96,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2080,
  y = 576,
  width = 96,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2176,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2208,
  y = 576,
  width = 32,
  height = 160,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2240,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2272,
  y = 576,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2336,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2368,
  y = 576,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2432,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2464,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2496,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2528,
  y = 576,
  width = 32,
  height = 96,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2560,
  y = 576,
  width = 32,
  height = 96,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2592,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2752,
  y = 576,
  width = 32,
  height = 160,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2784,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2848,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2880,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2912,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2944,
  y = 576,
  width = 32,
  height = 96,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2976,
  y = 576,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 3008,
  y = 576,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 3168,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 96,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 224,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 256,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 288,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 416,
  y = 608,
  width = 32,
  height = 128,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 448,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 64,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 640,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 768,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 800,
  y = 608,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 864,
  y = 608,
  width = 96,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 960,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1024,
  y = 608,
  width = 128,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1152,
  y = 608,
  width = 96,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1248,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1312,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1344,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1408,
  y = 608,
  width = 64,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1472,
  y = 608,
  width = 32,
  height = 160,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1504,
  y = 608,
  width = 32,
  height = 128,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1536,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1568,
  y = 608,
  width = 32,
  height = 96,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1632,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1664,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1696,
  y = 608,
  width = 128,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1824,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1856,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1888,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1920,
  y = 608,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1952,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1984,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2016,
  y = 608,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2048,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2080,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2112,
  y = 608,
  width = 64,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2176,
  y = 608,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2240,
  y = 608,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2304,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2336,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2368,
  y = 608,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2432,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2464,
  y = 608,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2592,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2624,
  y = 608,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2784,
  y = 608,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2816,
  y = 608,
  width = 96,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2912,
  y = 608,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 3008,
  y = 608,
  width = 96,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 3104,
  y = 608,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 3136,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 3168,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 32,
  y = 640,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 96,
  y = 640,
  width = 128,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 288,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 352,
  y = 640,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 384,
  y = 640,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 448,
  y = 640,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 480,
  y = 640,
  width = 128,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 608,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 640,
  y = 640,
  width = 96,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 768,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 800,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 832,
  y = 640,
  width = 96,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 928,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 960,
  y = 640,
  width = 64,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1024,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1056,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1088,
  y = 640,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1120,
  y = 640,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1152,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1184,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1216,
  y = 640,
  width = 96,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1312,
  y = 640,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1536,
  y = 640,
  width = 96,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1632,
  y = 640,
