	x = 672,
	y = 192,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 704,
	y = 192,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 736,
	y = 192,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 768,
	y = 192,
	width = 32,
	height = 32,
	pattern = "961",
}

tile{
	layer = 0,
	x = 800,
	y = 192,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 832,
	y = 192,
	width = 32,
	height = 32,
	pattern = "932",
}

tile{
	layer = 0,
	x = 928,
	y = 192,
	width = 32,
	height = 32,
	pattern = "943",
}

tile{
	layer = 0,
	x = 960,
	y = 192,
	width = 32,
	height = 32,
	pattern = "958",
}

tile{
	layer = 0,
	x = 992,
	y = 192,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1024,
	y = 192,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1056,
	y = 192,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1088,
	y = 192,
	width = 32,
	height = 32,
	pattern = "959",
}

tile{
	layer = 0,
	x = 1120,
	y = 192,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 1152,
	y = 192,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 1184,
	y = 192,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 1216,
	y = 192,
	width = 32,
	height = 32,
	pattern = "944",
}

tile{
	layer = 0,
	x = 1280,
	y = 192,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 1312,
	y = 192,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1344,
	y = 192,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1376,
	y = 192,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 64,
	y = 224,
	width = 32,
	height = 32,
	pattern = "931",
}

tile{
	layer = 0,
	x = 96,
	y = 224,
	width = 32,
	height = 32,
	pattern = "960",
}

tile{
	layer = 0,
	x = 128,
	y = 224,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 160,
	y = 224,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 192,
	y = 224,
	width = 32,
	height = 32,
	pattern = "959",
}

tile{
	layer = 0,
	x = 224,
	y = 224,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 256,
	y = 224,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 288,
	y = 224,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 320,
	y = 224,
	width = 32,
	height = 32,
	pattern = "944",
}

tile{
	layer = 0,
	x = 416,
	y = 224,
	width = 32,
	height = 32,
	pattern = "931",
}

tile{
	layer = 0,
	x = 448,
	y = 224,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 480,
	y = 224,
	width = 32,
	height = 32,
	pattern = "960",
}

tile{
	layer = 0,
	x = 512,
	y = 224,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 544,
	y = 224,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 576,
	y = 224,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 608,
	y = 224,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 640,
	y = 224,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 672,
	y = 224,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 704,
	y = 224,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 736,
	y = 224,
	width = 32,
	height = 32,
	pattern = "959",
}

tile{
	layer = 0,
	x = 768,
	y = 224,
	width = 32,
	height = 32,
	pattern = "958",
}

tile{
	layer = 0,
	x = 800,
	y = 224,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 832,
	y = 224,
	width = 32,
	height = 32,
	pattern = "961",
}

tile{
	layer = 0,
	x = 864,
	y = 224,
	width = 32,
	height = 32,
	pattern = "932",
}

tile{
	layer = 0,
	x = 960,
	y = 224,
	width = 32,
	height = 32,
	pattern = "943",
}

tile{
	layer = 0,
	x = 992,
	y = 224,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 1024,
	y = 224,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 1056,
	y = 224,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 1088,
	y = 224,
	width = 32,
	height = 32,
	pattern = "944",
}

tile{
	layer = 0,
	x = 1280,
	y = 224,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 1312,
	y = 224,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1344,
	y = 224,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1376,
	y = 224,
	width = 32,
	height = 32,
	pattern = "961",
}

tile{
	layer = 0,
	x = 1408,
	y = 224,
	width = 32,
	height = 32,
	pattern = "932",
}

tile{
	layer = 0,
	x = 64,
	y = 256,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 96,
	y = 256,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 128,
	y = 256,
	width = 32,
	height = 32,
	pattern = "959",
}

tile{
	layer = 0,
	x = 160,
	y = 256,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 192,
	y = 256,
	width = 32,
	height = 32,
	pattern = "944",
}

tile{
	layer = 0,
	x = 416,
	y = 256,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 448,
	y = 256,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 480,
	y = 256,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 512,
	y = 256,
	width = 32,
	height = 32,
	pattern = "959",
}

tile{
	layer = 0,
	x = 544,
	y = 256,
	width = 32,
	height = 32,
	pattern = "958",
}

tile{
	layer = 0,
	x = 576,
	y = 256,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 608,
	y = 256,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 640,
	y = 256,
	width = 32,
	height = 32,
	pattern = "959",
}

tile{
	layer = 0,
	x = 672,
	y = 256,
	width = 32,
	height = 32,
	pattern = "958",
}

tile{
	layer = 0,
	x = 704,
	y = 256,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 736,
	y = 256,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 768,
	y = 256,
	width = 32,
	height = 32,
	pattern = "943",
}

tile{
	layer = 0,
	x = 800,
	y = 256,
	width = 32,
	height = 32,
	pattern = "958",
}

tile{
	layer = 0,
	x = 832,
	y = 256,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 864,
	y = 256,
	width = 32,
	height = 32,
	pattern = "961",
}

tile{
	layer = 0,
	x = 896,
	y = 256,
	width = 32,
	height = 32,
	pattern = "932",
}

tile{
	layer = 0,
	x = 1280,
	y = 256,
	width = 32,
	height = 32,
	pattern = "943",
}

tile{
	layer = 0,
	x = 1312,
	y = 256,
	width = 32,
	height = 32,
	pattern = "958",
}

tile{
	layer = 0,
	x = 1344,
	y = 256,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1376,
	y = 256,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1408,
	y = 256,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 64,
	y = 288,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 96,
	y = 288,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 128,
	y = 288,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 416,
	y = 288,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 448,
	y = 288,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 480,
	y = 288,
	width = 32,
	height = 32,
	pattern = "959",
}

tile{
	layer = 0,
	x = 512,
	y = 288,
	width = 32,
	height = 32,
	pattern = "944",
}

tile{
	layer = 0,
	x = 544,
	y = 288,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 576,
	y = 288,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 608,
	y = 288,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 640,
	y = 288,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 672,
	y = 288,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 704,
	y = 288,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 736,
	y = 288,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 800,
	y = 288,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 832,
	y = 288,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 864,
	y = 288,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 896,
	y = 288,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 1312,
	y = 288,
	width = 32,
	height = 32,
	pattern = "943",
}

tile{
	layer = 0,
	x = 1344,
	y = 288,
	width = 32,
	height = 32,
	pattern = "958",
}

tile{
	layer = 0,
	x = 1376,
	y = 288,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1408,
	y = 288,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 64,
	y = 320,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 96,
	y = 320,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 128,
	y = 320,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 416,
	y = 320,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 448,
	y = 320,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 480,
	y = 320,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 544,
	y = 320,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 576,
	y = 320,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 608,
	y = 320,
	width = 32,
	height = 32,
	pattern = "959",
}

tile{
	layer = 0,
	x = 640,
	y = 320,
	width = 32,
	height = 32,
	pattern = "944",
}

tile{
	layer = 0,
	x = 672,
	y = 320,
	width = 32,
	height = 32,
	pattern = "943",
}

tile{
	layer = 0,
	x = 704,
	y = 320,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 736,
	y = 320,
	width = 32,
	height = 32,
	pattern = "944",
}

tile{
	layer = 0,
	x = 800,
	y = 320,
	width = 32,
	height = 32,
	pattern = "943",
}

tile{
	layer = 0,
	x = 832,
	y = 320,
	width = 32,
	height = 32,
	pattern = "958",
}

tile{
	layer = 0,
	x = 864,
	y = 320,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 896,
	y = 320,
	width = 32,
	height = 32,
	pattern = "961",
}

tile{
	layer = 0,
	x = 928,
	y = 320,
	width = 32,
	height = 32,
	pattern = "932",
}

tile{
	layer = 0,
	x = 1344,
	y = 320,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 1376,
	y = 320,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1408,
	y = 320,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 64,
	y = 352,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 96,
	y = 352,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 128,
	y = 352,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 416,
	y = 352,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 448,
	y = 352,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 480,
	y = 352,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 512,
	y = 352,
	width = 32,
	height = 32,
	pattern = "931",
}

tile{
	layer = 0,
	x = 544,
	y = 352,
	width = 32,
	height = 32,
	pattern = "960",
}

tile{
	layer = 0,
	x = 576,
	y = 352,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 608,
	y = 352,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 832,
	y = 352,
	width = 32,
	height = 32,
	pattern = "943",
}

tile{
	layer = 0,
	x = 864,
	y = 352,
	width = 32,
	height = 32,
	pattern = "958",
}

tile{
	layer = 0,
	x = 896,
	y = 352,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 928,
	y = 352,
	width = 32,
	height = 32,
	pattern = "961",
}

tile{
	layer = 0,
	x = 960,
	y = 352,
	width = 32,
	height = 32,
	pattern = "932",
}

tile{
	layer = 0,
	x = 1344,
	y = 352,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 1376,
	y = 352,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1408,
	y = 352,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 64,
	y = 384,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 96,
	y = 384,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 128,
	y = 384,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 416,
	y = 384,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 448,
	y = 384,
	width = 32,
	height = 32,
	pattern = "959",
}

tile{
	layer = 0,
	x = 480,
	y = 384,
	width = 32,
	height = 32,
	pattern = "944",
}

tile{
	layer = 0,
	x = 512,
	y = 384,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 544,
	y = 384,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 576,
	y = 384,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 608,
	y = 384,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 864,
	y = 384,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 896,
	y = 384,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 928,
	y = 384,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 960,
	y = 384,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 1056,
	y = 384,
	width = 32,
	height = 32,
	pattern = "931",
}

tile{
	layer = 0,
	x = 1088,
	y = 384,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 1120,
	y = 384,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 1152,
	y = 384,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 1184,
	y = 384,
	width = 32,
	height = 32,
	pattern = "932",
}

tile{
	layer = 0,
	x = 1344,
	y = 384,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 1376,
	y = 384,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1408,
	y = 384,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 64,
	y = 416,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 96,
	y = 416,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 128,
	y = 416,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 416,
	y = 416,
	width = 32,
	height = 32,
	pattern = "943",
}

tile{
	layer = 0,
	x = 448,
	y = 416,
	width = 32,
	height = 32,
	pattern = "944",
}

tile{
	layer = 0,
	x = 480,
	y = 416,
	width = 32,
	height = 32,
	pattern = "931",
}

tile{
	layer = 0,
	x = 512,
	y = 416,
	width = 32,
	height = 32,
	pattern = "960",
}

tile{
	layer = 0,
	x = 544,
	y = 416,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 576,
	y = 416,
	width = 32,
	height = 32,
	pattern = "959",
}

tile{
	layer = 0,
	x = 608,
	y = 416,
	width = 32,
	height = 32,
	pattern = "944",
}

tile{
	layer = 0,
	x = 832,
	y = 416,
	width = 32,
	height = 32,
	pattern = "931",
}

tile{
	layer = 0,
	x = 864,
	y = 416,
	width = 32,
	height = 32,
	pattern = "960",
}

tile{
	layer = 0,
	x = 896,
	y = 416,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 928,
	y = 416,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 960,
	y = 416,
	width = 32,
	height = 32,
	pattern = "961",
}

tile{
	layer = 0,
	x = 992,
	y = 416,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 1024,
	y = 416,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 1056,
	y = 416,
	width = 32,
	height = 32,
	pattern = "960",
}

tile{
	layer = 0,
	x = 1088,
	y = 416,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1120,
	y = 416,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1152,
	y = 416,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1184,
	y = 416,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 1344,
	y = 416,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 1376,
	y = 416,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1408,
	y = 416,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 0,
	y = 448,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 32,
	y = 448,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 64,
	y = 448,
	width = 32,
	height = 32,
	pattern = "960",
}

tile{
	layer = 0,
	x = 96,
	y = 448,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 128,
	y = 448,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 480,
	y = 448,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 512,
	y = 448,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 544,
	y = 448,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 576,
	y = 448,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 736,
	y = 448,
	width = 32,
	height = 32,
	pattern = "931",
}

tile{
	layer = 0,
	x = 768,
	y = 448,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 800,
	y = 448,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 832,
	y = 448,
	width = 32,
	height = 32,
	pattern = "960",
}

tile{
	layer = 0,
	x = 864,
	y = 448,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 896,
	y = 448,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 928,
	y = 448,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 960,
	y = 448,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 992,
	y = 448,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1024,
	y = 448,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1056,
	y = 448,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1088,
	y = 448,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1120,
	y = 448,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1152,
	y = 448,
	width = 32,
	height = 32,
	pattern = "959",
}

tile{
	layer = 0,
	x = 1184,
	y = 448,
	width = 32,
	height = 32,
	pattern = "944",
}

tile{
	layer = 0,
	x = 1344,
	y = 448,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 1376,
	y = 448,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1408,
	y = 448,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 0,
	y = 480,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 32,
	y = 480,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 64,
	y = 480,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 96,
	y = 480,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 128,
	y = 480,
	width = 32,
	height = 32,
	pattern = "961",
}

tile{
	layer = 0,
	x = 160,
	y = 480,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 192,
	y = 480,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 224,
	y = 480,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 256,
	y = 480,
	width = 32,
	height = 32,
	pattern = "932",
}

tile{
	layer = 0,
	x = 480,
	y = 480,
	width = 32,
	height = 32,
	pattern = "921",
}

tile{
	layer = 0,
	x = 512,
	y = 480,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 544,
	y = 480,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 576,
	y = 480,
	width = 32,
	height = 32,
	pattern = "961",
}

tile{
	layer = 0,
	x = 608,
	y = 480,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 640,
	y = 480,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 672,
	y = 480,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 704,
	y = 480,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 736,
	y = 480,
	width = 32,
	height = 32,
	pattern = "960",
}

tile{
	layer = 0,
	x = 768,
	y = 480,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 800,
	y = 480,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 832,
	y = 480,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 864,
	y = 480,
	width = 32,
	height = 32,
	pattern = "959",
}

tile{
	layer = 0,
	x = 896,
	y = 480,
	width = 32,
	height = 32,
	pattern = "958",
}

tile{
	layer = 0,
	x = 928,
	y = 480,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 960,
	y = 480,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 992,
	y = 480,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1024,
	y = 480,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1056,
	y = 480,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1088,
	y = 480,
	width = 32,
	height = 32,
	pattern = "959",
}

tile{
	layer = 0,
	x = 1120,
	y = 480,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 1152,
	y = 480,
	width = 32,
	height = 32,
	pattern = "944",
}

tile{
	layer = 0,
	x = 1312,
	y = 480,
	width = 32,
	height = 32,
	pattern = "931",
}

tile{
	layer = 0,
	x = 1344,
	y = 480,
	width = 32,
	height = 32,
	pattern = "960",
}

tile{
	layer = 0,
	x = 1376,
	y = 480,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1408,
	y = 480,
	width = 32,
	height = 32,
	pattern = "933",
}

tile{
	layer = 0,
	x = 0,
	y = 512,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 32,
	y = 512,
	width = 32,
	height = 32,
	pattern = "958",
}

tile{
	layer = 0,
	x = 64,
	y = 512,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 96,
	y = 512,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 128,
	y = 512,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 160,
	y = 512,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 192,
	y = 512,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 224,
	y = 512,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 256,
	y = 512,
	width = 32,
	height = 32,
	pattern = "961",
}

tile{
	layer = 0,
	x = 288,
	y = 512,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 320,
	y = 512,
	width = 32,
	height = 32,
	pattern = "932",
}

tile{
	layer = 0,
	x = 448,
	y = 512,
	width = 32,
	height = 32,
	pattern = "931",
}

tile{
	layer = 0,
	x = 480,
	y = 512,
	width = 32,
	height = 32,
	pattern = "960",
}

tile{
	layer = 0,
	x = 512,
	y = 512,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 544,
	y = 512,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 576,
	y = 512,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 608,
	y = 512,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
	layer = 0,
	x = 640,
	y = 512,
	width = 32,
	height = 32,
	pattern = "607",
}

tile{
