background_color{ 0, 0, 0 }
tile_pattern{
tile_pattern{
  id = "2401",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 6368,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2402",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 6400,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2403",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 6400,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2404",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 6400,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2405",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 6400,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2406",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 6400,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2407",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 6400,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2408",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 6400,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2409",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 6400,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "241",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 608,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2410",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 6400,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2411",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 6400,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2412",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 6400,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2413",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 6400,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2414",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 6432,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2415",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 6432,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2416",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 6432,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2417",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 6432,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2418",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 6432,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2419",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 6432,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "242",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 640,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2420",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 6432,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2421",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 6432,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2422",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 6432,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2423",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 6432,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2424",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 6432,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2425",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 6432,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2426",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 6464,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2427",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 6464,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2428",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 6464,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2429",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 6464,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "243",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 640,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2430",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 6464,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2431",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 6464,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2432",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 6464,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2433",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 6464,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2434",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 6464,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2435",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 6464,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2436",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 6464,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2437",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 6464,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2438",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 6496,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2439",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 6496,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "244",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 640,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2440",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 6496,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2441",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 6496,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2442",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 6496,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2443",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 6496,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2444",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 6496,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2445",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 6496,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2446",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 6496,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2447",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 6496,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2448",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 6496,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2449",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 6496,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "245",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 640,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2450",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 6528,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2451",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 6528,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2452",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 6528,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2453",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 6528,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2454",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 6528,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2455",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 6528,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2456",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 6528,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2457",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 6528,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2458",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 6528,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2459",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 6528,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "246",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 640,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2460",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 6528,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2461",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 6528,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2462",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 6560,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2463",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 6560,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2464",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 6560,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2465",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 6560,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2466",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 6560,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2467",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 6560,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2468",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 6560,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2469",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 6560,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "247",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 640,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2470",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 6560,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2471",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 6560,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2472",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 6560,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2473",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 6560,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2474",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 6592,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2475",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 6592,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2476",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 6592,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2477",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 6592,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2478",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 6592,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2479",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 6592,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "248",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 640,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2480",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 6592,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2481",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 6592,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2482",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 6592,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2483",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 6592,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2484",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 6592,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2485",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 6592,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2486",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 6624,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2487",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 6624,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2488",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 6624,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2489",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 6624,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "249",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 640,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2490",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 6624,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2491",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 6624,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2492",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 6624,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2493",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 6624,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2494",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 6624,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2495",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 6624,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2496",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 6624,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2497",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 6624,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2498",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 6656,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2499",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 6656,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "25",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "250",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 640,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2500",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 6656,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2501",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 6656,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2502",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 6656,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2503",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 6656,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2504",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 6656,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2505",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 6656,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2506",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 6656,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2507",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 6656,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2508",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 6656,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2509",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 6656,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "251",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 640,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2510",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 6688,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2511",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 6688,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2512",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 6688,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2513",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 6688,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2514",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 6688,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2515",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 6688,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2516",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 6688,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2517",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 6688,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2518",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 6688,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2519",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 6688,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "252",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 640,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2520",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 6688,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2521",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 6688,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2522",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 6720,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2523",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 6720,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2524",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 6720,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2525",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 6720,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2526",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 6720,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2527",
